Source,Target
523,1774
523,1675
523,1903
523,1765
523,1914
523,1565
523,2409
523,3006
361,1317
361,1838
361,2229
361,2211
361,2251
361,2658
361,2743
361,2214
361,2868
361,2901
361,2725
361,2201
361,3025
361,3237
361,2067
361,2784
361,2625
361,3769
361,546
361,3996
361,3980
361,3715
361,2028
361,4292
361,2835
361,4281
361,4119
361,3598
361,2396
361,625
361,2498
361,3660
361,1731
361,2642
361,4172
361,3649
361,1334
361,1277
361,5153
361,4899
361,5396
361,1815
361,3452
361,1352
361,3897
361,5506
361,2388
361,1832
361,4694
361,5553
361,4291
361,5576
361,5529
361,5472
361,3531
361,5570
361,3988
361,4921
361,4649
361,1565
361,3345
361,1201
361,1656
361,1850
361,4532
361,3451
361,1316
361,905
361,5146
361,5028
361,2045
361,5449
361,3804
527,3598
530,533
530,1162
530,729
530,2877
533,587
533,566
533,832
533,1068
533,2119
533,1810
533,937
533,2198
533,2125
534,536
534,833
534,714
534,897
535,767
535,795
535,697
535,753
535,742
535,897
535,1165
535,1478
535,1396
535,1317
535,1714
535,1310
535,2455
535,1366
535,3251
535,3099
535,3744
535,4205
535,2822
535,2524
536,801
536,1185
537,727
537,736
537,818
537,687
537,795
537,724
537,824
537,779
537,890
537,775
537,781
537,1010
537,557
537,1020
537,1132
537,1157
537,906
537,1181
537,1263
537,1283
537,1308
537,664
537,1317
537,1585
537,1290
537,1566
537,1348
537,1053
537,1562
537,1687
537,905
537,913
537,1386
537,1201
537,546
537,1366
537,1576
537,1693
537,1639
537,1615
537,1810
537,2934
537,3366
537,3744
538,1026
538,1043
538,729
538,3345
539,770
539,851
539,1820
539,1554
539,1902
539,1911
539,2360
539,2388
539,1396
539,3025
539,2880
539,4038
539,664
539,3669
539,4608
539,2942
539,4559
539,1052
540,732
540,834
540,835
540,923
540,626
540,1303
540,1403
540,1162
540,1486
540,1473
540,1487
540,1517
540,1386
540,1348
540,786
540,1317
540,1566
540,1591
540,1799
540,1366
540,1744
540,2108
540,2045
540,2231
540,2198
540,2733
540,3031
540,1899
540,1327
540,2028
540,2835
540,3000
540,3916
540,2642
540,4172
540,2397
540,4833
540,4197
540,5227
540,4291
419,632
419,806
419,649
419,762
419,780
419,1371
542,547
545,784
545,838
545,828
545,1072
545,1421
545,1496
545,775
545,1473
545,1386
545,1334
545,1368
545,1567
545,1585
545,1539
545,1179
545,1644
545,1348
545,1630
545,1556
545,1725
545,1396
545,1922
545,1844
545,1584
545,2134
545,2141
545,2053
545,2127
545,1893
545,2043
545,1690
545,2281
545,2194
545,2403
545,1331
545,1814
545,1352
545,1693
545,3262
545,2233
545,1651
545,3593
545,1566
545,1719
545,1281
545,1967
545,4408
545,4197
545,2187
545,1948
545,2565
545,3750
545,2822
545,4969
545,3707
545,5482
545,3640
545,5506
545,4860
545,5508
545,5450
545,3572
545,1735
545,5440
545,5157
545,5065
545,5559
545,3722
545,1971
545,5613
545,1512
545,1154
545,5515
545,5822
545,4385
545,5528
545,2045
546,770
546,767
546,970
546,877
546,925
546,1286
546,1352
546,1342
546,1267
546,1053
546,1217
546,1376
546,1456
546,1384
546,1451
546,1386
546,566
546,1479
546,1438
546,1302
546,1477
546,1517
546,1469
546,1548
546,1596
546,1245
546,1334
546,1632
546,1637
546,1566
546,1693
546,1744
546,1510
546,1222
546,1876
546,1348
546,1357
546,1527
546,1880
546,1892
546,1872
546,1873
546,1895
546,1896
546,1543
546,1765
546,1988
546,1964
546,1993
546,1986
546,1997
546,2034
546,1951
546,2099
546,1771
546,2155
546,2205
546,1044
546,1890
546,2244
546,550
546,2296
546,2125
546,1557
546,2306
546,2349
546,2224
546,1565
546,635
546,2392
546,2198
546,2475
546,2535
546,2552
546,2537
546,2562
546,2563
546,2586
546,2587
546,2585
546,1396
546,2627
546,2630
546,2159
546,2221
546,2654
546,2733
546,2763
546,2028
546,2067
546,2693
546,2891
546,1899
546,1953
546,3087
546,3099
546,3396
546,3388
546,3195
546,2118
546,1832
546,3511
546,2388
546,3366
546,2755
546,3590
546,3571
546,1018
546,2642
546,3744
546,3926
546,3750
546,4334
546,3841
546,4353
546,4428
546,3767
546,4197
546,2472
546,3897
546,4899
546,4925
546,2195
546,4172
546,4559
546,4295
546,5008
546,3725
546,4291
546,3916
546,4945
546,4320
546,547
546,5030
546,5013
546,5040
546,4833
546,3820
546,3451
546,5094
546,4038
546,3824
546,2397
546,5187
546,1850
546,3988
546,4385
546,3719
546,5969
546,5982
546,5987
546,5449
546,3714
546,5227
546,5983
547,554
547,592
547,687
547,2262
547,905
547,4592
547,882
547,5030
548,703
548,691
548,911
549,572
550,623
550,726
550,905
550,1268
550,937
550,1217
550,1386
550,2297
550,729
550,2102
550,2198
550,2266
550,2399
550,1810
550,1832
550,2728
550,2397
550,2125
550,2028
550,3744
550,3470
550,2642
550,4291
550,4559
550,4320
550,1731
550,4838
550,4172
550,1565
550,3040
550,2388
550,4833
550,1508
550,3897
550,2067
550,4197
550,3988
553,700
554,633
554,585
554,632
554,1000
554,1012
554,4040
554,1396
555,850
556,2934
557,1020
559,699
559,732
560,839
561,632
561,647
561,854
561,914
561,1254
561,1231
561,2877
561,2266
563,564
563,570
563,598
563,1675
563,1624
563,3226
563,3622
563,3129
563,645
564,598
564,604
564,570
564,740
565,566
566,849
566,832
566,1477
566,1217
566,1473
567,583
567,687
569,882
570,571
570,573
570,574
570,669
570,683
570,646
570,707
570,761
570,657
570,816
570,1146
570,1159
570,1169
570,673
570,1236
570,641
570,2788
571,573
571,641
571,707
571,1213
571,2296
573,716
573,1461
573,1559
577,651
577,708
577,882
577,929
577,1094
577,2877
578,628
578,610
578,874
578,885
578,943
578,1100
581,583
582,632
583,832
583,2647
585,684
585,691
585,647
585,3975
585,1899
585,2110
585,4202
586,592
586,1028
587,588
587,637
587,786
587,1396
590,3904
590,3928
590,3828
590,3598
590,5784
592,616
592,632
592,605
592,804
592,775
592,1094
592,923
592,634
592,882
592,786
592,1396
592,1368
592,921
592,1317
592,1412
592,1566
592,1585
592,1352
592,1386
592,1562
592,1693
592,1334
592,1714
592,1348
592,1896
592,2125
592,1953
592,2174
592,1819
592,2251
592,937
592,2266
592,1885
592,2198
592,2761
592,2045
592,1810
592,2642
592,2388
592,1018
579,687
579,905
579,1348
579,1636
579,1334
579,1053
579,2266
579,2877
595,1052
597,719
597,2194
588,635
588,637
598,599
598,609
598,614
598,641
598,673
598,716
598,2877
591,2142
591,2219
605,628
606,642
606,654
606,664
606,665
606,905
606,632
606,628
606,922
606,908
606,3735
606,3744
606,2404
606,3767
608,703
608,832
608,910
608,923
608,1053
608,664
608,1352
610,977
610,937
614,707
617,832
617,908
619,620
621,775
621,1304
621,1315
621,1053
621,1436
621,1566
623,824
616,633
616,678
616,2121
593,991
625,1368
625,3451
625,4363
625,4546
625,4732
625,4284
625,1334
625,3649
625,3926
625,4136
625,2388
625,4291
625,4875
625,3714
625,3452
625,1810
625,3910
625,5227
625,1267
625,4521
626,698
626,1025
626,760
626,1076
626,3380
628,650
628,867
628,900
628,978
628,1053
628,1377
628,937
628,1252
628,1193
628,1396
628,2328
628,2877
630,647
630,633
630,689
630,650
630,733
630,851
630,3744
630,2877
630,3129
627,679
627,1067
632,647
632,999
632,820
632,925
632,1019
632,1233
632,729
632,2266
633,634
633,742
633,745
633,2877
634,644
634,642
634,705
634,701
634,763
634,802
634,803
634,805
634,811
634,681
634,1147
634,957
634,788
634,1227
634,1243
634,1244
634,1107
634,1269
634,1174
634,917
634,1368
634,2266
634,2859
634,2877
635,636
635,659
635,804
635,1279
635,882
635,1267
635,1352
635,729
635,1372
635,1384
635,1318
635,1317
635,1477
635,2067
635,823
635,1555
635,2173
635,1656
635,2443
635,2444
635,2460
635,1905
635,2198
635,1543
635,2558
638,768
642,667
642,706
642,741
642,812
642,815
642,1231
642,2266
643,658
643,953
644,678
644,692
644,787
644,4833
644,2642
644,5403
647,648
647,651
647,674
647,687
647,714
647,724
647,757
647,764
647,779
647,828
647,994
647,664
647,1290
647,882
647,1647
647,2322
650,651
650,664
650,654
650,686
650,984
651,718
651,1189
651,1043
652,576
653,672
654,681
654,687
654,738
654,832
654,900
654,929
654,2266
654,2877
655,669
658,922
658,770
660,1545
661,662
661,937
663,665
664,1162
664,1040
664,1262
664,1066
664,1334
664,1347
664,1352
664,1028
664,1053
664,1394
664,1201
664,1376
664,1443
664,2835
664,2004
664,3669
664,1629
664,3749
664,1502
664,3916
664,4363
664,2942
664,905
664,4635
664,1832
664,4787
664,1735
664,1154
574,4172
666,1162
667,781
667,1257
672,718
677,685
678,717
678,754
678,950
678,1062
680,693
680,735
685,722
685,991
687,746
687,744
687,750
687,767
687,781
687,793
687,821
687,725
687,689
687,847
687,846
687,851
687,855
687,856
687,714
687,862
687,832
687,867
687,866
687,865
687,928
687,908
687,923
687,962
687,1128
687,1348
687,1713
687,3855
687,2860
687,1555
687,3744
687,3801
687,2961
687,882
687,3738
687,3828
687,3874
687,3875
687,3837
687,822
687,1318
688,714
688,937
689,837
689,845
689,955
690,3427
691,831
695,696
696,883
700,752
700,2198
700,2415
700,2486
700,2733
700,2642
700,3840
700,3735
700,1832
701,779
701,833
641,715
641,1324
641,1461
705,827
705,1396
705,1386
705,1334
705,1217
705,1751
705,1714
705,2125
705,2449
705,2399
705,4833
708,963
708,1363
707,715
707,762
707,1031
709,710
709,3129
710,1133
710,1139
710,1143
710,1145
710,1130
710,775
710,882
710,2158
710,2552
710,2535
710,1832
710,1557
710,1916
710,4386
710,1810
710,4412
710,4893
710,2892
710,4197
710,4945
710,4694
710,5046
710,5612
710,3919
714,832
714,791
714,725
714,971
714,908
714,1103
714,922
714,2266
722,723
722,1386
722,1611
722,1366
722,1771
722,1827
722,1620
724,725
725,815
725,812
725,767
725,780
725,875
725,735
725,920
725,922
725,974
725,990
725,907
725,962
725,1138
725,1100
725,1358
725,1383
725,1386
726,832
726,880
726,1026
726,1078
726,1013
726,1092
727,728
640,3988
640,4236
640,2296
640,2942
640,4559
640,3892
730,882
729,832
729,1257
729,875
729,1094
729,1308
729,1290
729,986
729,1162
729,780
729,882
729,1744
729,1899
729,1281
729,1529
729,2165
729,2142
729,2067
729,2198
729,1860
729,1201
729,1502
729,2296
729,1565
729,2398
729,1508
729,937
729,1396
729,2710
729,1731
729,2642
729,3119
729,905
729,3219
729,1819
729,1018
729,2028
729,3161
715,993
732,734
732,747
732,748
732,749
732,778
732,809
732,862
732,822
732,895
732,899
732,906
732,912
732,913
732,908
732,1037
732,832
732,1784
732,1765
732,1731
732,2346
732,2176
732,3314
732,3797
732,1832
732,4010
732,3904
732,1555
732,3545
732,2063
732,2942
732,3345
733,778
733,763
733,1057
733,1074
733,1073
733,2351
733,3598
734,739
734,755
735,832
735,862
735,770
735,846
735,2877
673,716
673,1158
673,1368
716,2141
742,743
742,780
742,810
742,902
742,832
742,973
742,1007
742,1026
742,2266
742,2877
743,798
748,781
576,768
753,840
755,839
755,866
755,885
755,989
755,996
756,1934
757,791
757,794
757,797
757,799
757,800
757,954
757,1186
757,2877
767,793
767,933
767,1043
767,3735
767,3738
768,818
768,1133
768,1196
768,3129
769,832
769,847
770,823
770,820
770,771
770,779
770,862
770,824
770,915
770,926
770,927
770,928
770,968
770,965
770,984
770,832
770,1023
770,905
770,2898
775,776
775,844
775,896
775,832
775,1029
775,1030
775,1124
775,780
775,1156
775,1162
775,1166
775,1235
775,1217
775,1288
775,1344
775,1407
775,1410
775,1425
775,1203
775,1454
775,1503
775,1462
775,1437
775,1504
775,1550
775,1478
775,1539
775,1573
775,1354
775,1562
775,1602
775,1179
775,1592
775,1635
775,1653
775,1669
775,1615
775,1686
775,1442
775,1465
775,1717
775,1281
775,1720
775,1792
775,1959
775,2877
776,812
776,837
777,1014
777,1105
777,978
777,1162
777,1239
777,1094
777,1217
777,1053
777,1396
777,1809
777,1948
777,4172
760,834
760,835
760,1020
760,1075
760,889
760,1076
760,1084
760,972
760,1843
779,820
779,984
780,814
780,1325
780,1379
780,1383
780,2266
780,2028
781,827
781,1127
781,1162
781,1053
781,1376
782,784
782,2877
784,788
786,863
786,1207
786,1268
786,1386
786,1383
786,4454
787,788
788,2877
791,1094
791,2658
792,2642
794,967
794,1162
795,830
798,862
798,832
799,832
799,949
801,947
801,969
801,1077
801,1131
801,1257
801,1185
801,4315
802,886
802,901
802,832
802,1555
804,908
804,1092
804,1139
804,1143
804,1145
804,3479
804,2642
805,1040
762,908
811,917
817,1111
819,4109
820,832
820,908
823,1406
823,1500
823,1348
823,1352
823,1771
823,1922
823,1860
823,1937
823,1656
823,2078
823,1934
823,905
823,2146
823,2297
823,2070
823,2284
824,826
824,827
824,832
824,1015
826,827
827,832
827,898
827,1185
827,1318
827,2877
829,968
830,842
830,1253
834,943
835,943
838,931
838,942
838,997
838,2877
832,841
832,848
832,864
832,866
832,868
832,872
832,873
832,880
832,898
832,911
832,886
832,842
832,927
832,906
832,956
832,957
832,934
832,959
832,960
832,920
832,894
832,935
832,857
832,1009
832,1010
832,953
832,908
832,1024
832,928
832,1027
832,1032
832,1033
832,904
832,925
832,1034
832,851
832,962
832,1044
832,1047
832,1005
832,1050
832,937
832,915
832,1060
832,1006
832,1026
832,958
832,1180
832,1192
832,1207
832,1257
832,1277
832,1340
832,1302
832,1353
832,1386
832,1742
832,1690
832,905
832,1677
841,2125
841,1018
844,995
846,908
846,1053
846,1744
846,1771
846,2318
847,853
847,967
851,995
853,885
853,1010
853,908
853,1064
853,2877
856,857
856,858
856,1922
856,1383
856,2498
856,3099
856,3105
856,1743
856,3174
856,3345
856,1396
856,2642
856,3744
856,1352
856,2524
856,5525
861,923
861,1585
861,1562
861,1746
861,1731
861,2582
862,869
862,876
862,877
862,2877
864,871
864,875
866,879
867,908
869,1396
870,1065
870,1331
870,1386
870,1383
870,1396
870,1846
870,2194
870,1352
871,2524
871,2110
872,1043
872,4291
875,904
875,923
882,884
882,1099
882,1125
882,1119
882,962
882,1256
882,1257
882,1282
882,923
882,925
882,1198
882,1315
882,1331
882,920
882,1268
882,1053
882,1342
882,1385
882,1392
882,1207
882,1162
882,904
882,1094
882,1438
882,1348
882,1018
882,1383
882,1396
882,1386
882,1334
882,1585
882,1317
882,1860
882,1870
882,905
882,1693
882,1888
882,1639
882,3197
882,3744
882,4038
882,4365
892,5353
892,4360
892,3451
892,5805
822,1366
822,1756
894,922
894,980
894,1037
894,1038
894,1252
894,1162
894,1444
894,1386
894,1354
894,2877
894,2945
896,1019
896,1566
896,1810
896,3665
899,1239
899,1643
899,1566
900,907
900,3489
900,3208
900,2045
900,2625
900,4979
900,2565
900,4984
900,4635
900,3750
902,903
903,885
903,972
903,943
903,1704
903,2017
904,995
904,1100
906,907
907,1036
907,975
908,911
908,909
908,917
908,919
908,929
908,928
908,939
908,961
908,932
908,925
908,923
908,1013
908,1016
908,1017
908,1024
908,1005
908,1026
908,992
908,954
908,1074
908,1019
908,1073
908,1092
908,1093
908,1104
908,972
908,1106
908,975
908,1113
908,1095
908,1094
908,1257
908,1277
908,1736
908,1981
908,1948
908,2046
911,1326
912,915
912,930
913,923
913,1396
917,952
917,1021
917,1175
917,1268
920,921
920,923
920,925
920,1051
920,1054
921,1310
921,1267
921,1384
921,1399
921,1252
921,1396
922,953
922,1122
922,972
922,1317
925,923
925,967
925,1018
925,1028
925,1013
925,905
925,1252
925,1066
925,1053
925,2647
926,941
927,905
928,932
928,1001
928,1013
929,1107
929,1309
929,1311
929,1317
929,1162
929,3828
929,3465
929,4546
929,4635
929,4291
931,2877
937,1026
937,1053
937,1061
937,962
937,1328
937,1319
937,1338
937,1325
937,923
937,1199
937,1402
937,1275
937,1424
937,1302
937,1521
937,1317
937,1605
937,1609
937,1490
937,1677
937,1771
937,1981
937,1245
937,2200
937,2219
937,2141
937,1921
937,1527
937,2199
937,1890
937,1940
937,905
937,1997
937,2030
937,1316
937,1873
937,1044
937,2311
937,1502
937,1675
937,1899
885,946
938,923
938,2034
923,977
923,953
923,1008
923,967
923,1023
923,1092
923,1109
923,1100
923,1232
923,1257
923,1285
923,1053
923,1162
923,1057
923,2877
923,2266
939,1377
942,1275
943,944
943,966
943,3129
946,1100
948,1374
948,1435
950,982
954,2125
957,978
959,1060
960,978
961,1383
961,1366
963,1307
963,1313
963,1348
963,3660
967,1010
967,1074
967,1105
967,1104
967,1119
935,1240
935,1562
935,1899
935,1916
972,987
972,1092
973,981
975,1092
975,953
953,986
953,1112
953,1099
978,979
978,1004
978,1013
978,1063
978,1130
978,1181
978,1245
978,1025
978,1332
981,982
982,983
982,1062
982,988
984,1018
988,1067
988,2305
988,2049
988,2313
988,2476
988,3744
988,4090
988,2377
988,5356
988,5287
988,3722
995,1153
905,1162
905,1277
905,1267
905,1053
905,1332
905,1192
905,1366
905,1376
905,1401
905,1439
905,1384
905,1217
905,1477
905,1499
905,1520
905,1353
905,1535
905,1578
905,1502
905,1317
905,1600
905,1610
905,1201
905,1566
905,1541
905,1629
905,1647
905,1487
905,1591
905,1568
905,1396
905,1738
905,1727
905,1756
905,1744
905,1778
905,1803
905,1771
905,1820
905,1793
905,1714
905,1837
905,1833
905,1841
905,1677
905,1853
905,1861
905,1873
905,1880
905,1888
905,1889
905,1713
905,1907
905,1811
905,1753
905,1357
905,1693
905,1403
905,1788
905,1933
905,1222
905,1951
905,1956
905,1612
905,1937
905,1741
905,1348
905,1964
905,1997
905,1584
905,2031
905,2036
905,2014
905,1585
905,1989
905,1383
905,2117
905,2120
905,2135
905,2140
905,2147
905,2159
905,1044
905,2096
905,1363
905,2175
905,2125
905,2141
905,2167
905,2173
905,2212
905,1967
905,2225
905,1947
905,1529
905,1386
905,1802
905,1478
905,2269
905,2194
905,2283
905,2284
905,1899
905,2297
905,2276
905,2306
905,2304
905,2318
905,1528
905,1890
905,2187
905,1352
905,2392
905,2466
905,2404
905,2447
905,2370
905,2198
905,2552
905,1922
905,2067
905,2040
905,2485
905,2680
905,2684
905,1832
905,1719
905,2728
905,2724
905,2803
905,2484
905,2214
905,2174
905,2388
905,2725
905,2733
905,1953
905,1207
905,2887
905,2702
905,2600
905,1815
905,2955
905,2948
905,2090
905,2642
905,3878
905,3738
905,4124
905,4126
905,4036
905,2303
905,1316
905,3828
905,4192
905,4198
905,4184
905,2351
905,2110
905,2897
905,2296
905,4119
905,4163
905,4286
905,3000
905,4334
905,4238
905,4075
905,4360
905,4331
905,4415
905,3319
905,4406
905,4038
905,3487
905,4291
905,4409
905,4591
905,4336
905,4402
905,4608
905,2565
905,2028
905,1810
905,1656
905,4084
905,4400
905,4654
905,4622
905,4661
905,4531
905,4666
905,3642
905,4645
905,3611
905,3465
905,4733
905,4688
905,4686
905,4682
905,4683
905,4681
905,4680
905,4679
905,4678
905,4676
905,4667
905,4668
905,4672
905,4673
905,4675
905,4707
905,4284
905,3578
905,4729
905,4320
905,2958
905,3531
905,2942
905,4744
905,4694
905,1334
905,4172
905,4254
905,4281
905,4554
905,3919
905,3719
905,4883
905,4693
905,2977
905,4987
905,4990
905,4983
905,4788
905,3451
905,2063
905,4562
905,3897
905,4088
905,5007
905,3815
905,1939
905,4197
905,4592
905,3452
905,3725
905,4635
905,5037
905,5076
905,5123
905,5144
905,4890
905,5132
905,5192
905,5195
905,5213
905,5217
905,3630
905,1565
905,1885
905,4553
905,3699
905,1018
905,4833
905,5321
905,4559
905,1731
905,3988
905,5280
905,3714
905,5251
905,5408
905,4611
905,4649
905,3649
905,4921
905,5403
905,4304
905,2045
905,3804
905,5028
905,5649
997,1217
997,2877
1001,1002
1001,1003
1001,1713
1001,1764
1001,3099
1001,3597
1001,1396
1001,3744
1001,3898
1001,1352
1001,3572
1004,1005
1008,1055
1008,1056
1008,1059
1008,1096
1008,1100
1009,1048
1009,1053
1011,1383
1012,1021
1013,1039
1013,1005
1013,1048
1013,1127
1013,1092
1018,1019
1018,1154
1018,1165
1018,1201
1018,1439
1018,1714
1018,2757
1018,2296
1018,2198
1018,2812
1018,2364
1018,1912
1018,1281
1018,2963
1018,3020
1018,2928
1018,3127
1018,1394
1018,1502
1018,3164
1018,2969
1018,1565
1018,3598
1018,2821
1018,3145
1018,3190
1018,3193
1018,2961
1018,3205
1018,3194
1018,2934
1018,1363
1018,1832
1018,2405
1018,3240
1018,3245
1018,3251
1018,2067
1018,3225
1018,3233
1018,2725
1018,2958
1018,2291
1018,3295
1018,2045
1018,2780
1018,2334
1018,3185
1018,3013
1018,3316
1018,3338
1018,3355
1018,1810
1018,3366
1018,3374
1018,1885
1018,2328
1018,3198
1018,3292
1018,2098
1018,2763
1018,3436
1018,2880
1018,2178
1018,1620
1018,2600
1018,3309
1018,3143
1018,1548
1018,3466
1018,3381
1018,3520
1018,2028
1018,2642
1018,3550
1018,3006
1018,3568
1018,3000
1018,2625
1018,3476
1018,2728
1018,3438
1018,2692
1018,3650
1018,3571
1018,3671
1018,3673
1018,3646
1018,3697
1018,1159
1018,3496
1018,3710
1018,2125
1018,2594
1018,3237
1018,3744
1018,3223
1018,1490
1018,1967
1018,2404
1018,3385
1018,3735
1018,3713
1018,3715
1018,4077
1018,4146
1018,4147
1018,4118
1018,3272
1018,4170
1018,4098
1018,3916
1018,3406
1018,4078
1018,4228
1018,4246
1018,3981
1018,2388
1018,4176
1018,4282
1018,4247
1018,3219
1018,1899
1018,4371
1018,4235
1018,4248
1018,3242
1018,3107
1018,3229
1018,4488
1018,3926
1018,4532
1018,3531
1018,4490
1018,4209
1018,4198
1018,2124
1018,4613
1018,1911
1018,4579
1018,4416
1018,4609
1018,4638
1018,2538
1018,4745
1018,3837
1018,4857
1018,1819
1018,1829
1018,4610
1018,4365
1018,1656
1018,4918
1018,2252
1018,4049
1018,1731
1018,4172
1018,2110
1018,4197
1018,4960
1018,3161
1018,4253
1018,2398
1018,4534
1018,4850
1018,5408
1018,2486
1018,5500
1018,4570
1018,5576
1018,3746
1018,1316
1018,2524
1018,4291
1018,5529
1018,5746
1018,2942
1018,3804
1018,3655
1018,2498
1018,4519
1018,3707
1018,1352
1018,2306
1018,3649
1018,5879
1018,3714
1018,5895
1018,3327
1018,5882
1018,3828
1018,1052
1018,5569
1019,1020
1019,1055
1020,1022
1021,1100
1022,1084
1026,1043
1026,962
1026,1352
1028,1152
1028,1167
1028,1100
1028,1200
1028,1226
1028,1317
1028,1322
1028,1386
1028,1746
1028,2877
1034,1332
1034,1348
1034,1217
1034,1162
1034,1334
1034,4787
1034,4618
1034,4315
1036,1092
1037,1260
1037,1269
1037,1257
1037,1473
1005,1040
1005,1045
1005,1048
1005,1050
1005,1014
1005,1139
1005,1105
1005,1194
1005,1289
1042,1074
962,1135
962,2028
962,2351
1044,1744
1044,1922
1044,1771
1044,2067
1044,1921
1044,2028
1044,2141
1044,2296
1045,1084
1046,1395
1052,1366
1052,1383
1052,2642
1052,2028
1052,2498
1052,1743
1052,5179
1052,4694
1052,5478
1052,2942
1052,1810
1052,3837
1052,1953
1052,2934
1052,5299
1052,1815
1052,4559
1052,4291
1052,5439
1052,5591
1052,5413
1052,4197
1052,3878
1052,5845
1052,2658
1052,5227
1052,2565
1052,1512
1052,3919
1052,5612
1052,2296
1052,2388
1052,2142
1052,3129
1052,2045
1052,5990
1053,1204
1053,1310
1053,1290
1053,1321
1053,1317
1053,1292
1053,1094
1053,1268
1053,1565
1053,1628
1053,1566
1053,1417
1053,1921
1053,2103
1053,1386
1053,1394
1053,2028
1053,1316
1053,2455
1054,2836
1056,1171
1014,1043
1043,1118
1043,1130
1043,1129
1043,1162
1043,1154
1043,2351
1062,1071
1062,1179
1062,1410
1062,1427
1063,1092
958,1065
958,1129
958,1168
1065,1119
1065,1209
1065,1244
1068,1162
1068,1163
1069,2252
1078,1079
1078,1080
1078,1081
1078,1082
1078,1083
1078,1085
1078,1086
1078,1087
1078,1088
1078,1089
1084,1100
1090,1341
1090,1349
1092,1093
1092,1095
1092,1104
1092,1106
1092,1113
1092,1114
1092,1127
1094,1173
1094,1237
1094,1242
1094,1298
1094,1301
1094,1319
1094,1275
1094,1334
1094,1292
1094,1268
1094,1299
1094,1348
1094,1412
1094,1389
1094,1386
1094,1400
1094,3598
1094,3798
1095,1386
1095,1802
1095,1680
1095,1788
1095,1334
1096,1097
1096,1180
1100,1132
1100,1234
1100,2266
1098,2072
1098,1690
1098,1846
1098,1396
1098,3129
1098,4243
1098,3397
1098,1670
1098,4331
1098,5525
1098,4385
1098,4291
1104,1113
1104,1116
1104,1162
1107,1129
1107,1227
1107,1885
1110,1209
1110,1211
1112,1178
1113,3699
1119,1170
1121,2241
1128,1244
1128,1377
1128,1317
1128,4970
1130,1162
1133,1134
1133,1145
1139,1140
1139,1141
1139,1142
1139,1143
1139,1340
1140,1143
1140,1340
1141,1340
1142,1340
1143,1144
1143,1145
1143,1340
1144,1340
1147,1149
1147,1287
1147,1317
1154,1714
1154,2173
1154,2658
1154,2661
1154,3439
1154,2194
1154,3445
1154,1352
1154,4315
1154,1735
1154,4559
1154,3572
1154,4385
1159,1160
1159,1317
1159,3600
1159,2835
1162,1192
1162,1195
1162,1202
1162,1205
1162,1208
1162,1215
1162,1217
1162,1221
1162,1224
1162,1225
1162,1226
1162,1248
1162,1243
1162,1249
1162,1257
1162,1264
1162,1265
1162,1266
1162,1229
1162,1262
1162,1269
1162,1271
1162,1320
1162,1319
1162,1323
1162,1315
1162,1325
1162,1330
1162,1333
1162,1332
1162,1307
1162,1346
1162,1348
1162,1373
1162,1252
1162,1377
1162,1379
1162,1242
1162,1404
1162,1286
1162,1449
1162,1317
1162,1368
1162,1386
1162,1555
1162,2877
1165,1280
1166,1260
1168,1206
1174,1368
1176,1320
1176,1327
1185,1131
1185,1317
1185,1828
1185,1670
1185,1839
1185,1656
1185,1334
1185,1864
1185,1868
1185,1556
1185,1932
1185,2126
1185,2127
1185,2144
1185,2150
1185,2160
1185,2164
1185,1967
1185,2173
1185,1948
1185,2230
1185,2507
1185,2578
1185,1899
1185,3099
1185,1840
1185,2194
1185,3445
1185,2064
1185,3708
1185,3726
1185,4222
1185,1318
1185,4352
1185,1615
1185,4787
1185,4315
1185,5221
1185,2524
1185,1352
1185,4385
1186,1187
1187,1188
1190,1301
1190,2028
1191,2194
1191,2113
1191,4824
1192,1193
1196,1197
1196,2877
1197,1198
1183,1199
1200,1201
1200,1210
1200,1212
1201,1243
1201,1268
1201,1384
1201,1198
1201,1443
1201,1334
1201,1451
1201,1368
1201,1396
1201,1615
1201,1690
1201,1747
1201,1366
1201,1487
1201,1317
1201,1386
1201,1846
1201,1566
1201,1753
1201,1352
1201,1363
1201,1714
1201,1888
1201,1383
1201,1478
1201,2167
1201,2180
1201,2231
1201,1860
1201,2229
1201,2046
1201,2311
1201,2322
1201,2214
1201,1543
1201,1953
1201,1529
1201,1316
1201,2436
1201,1885
1201,1693
1201,2040
1201,2682
1201,2194
1201,2720
1201,2574
1201,2722
1201,2721
1201,2700
1201,2198
1201,1802
1201,2028
1201,4144
1201,4238
1201,4356
1201,4297
1201,2296
1201,5738
1201,3722
1202,1216
1204,1317
1204,2085
1204,1731
1204,2131
1204,2028
1204,2176
1204,2125
1204,1899
1204,2344
1204,2349
1205,1206
1207,1226
1207,1279
1207,1317
1207,1391
1207,1379
1207,2266
1213,2614
1214,1227
1217,1239
1217,1225
1217,1237
1217,1198
1217,1259
1217,1263
1217,1264
1217,1336
1217,1344
1217,1420
1217,1413
1217,1334
1217,1458
1217,1354
1217,1300
1217,1462
1217,1252
1217,1481
1217,1486
1217,1442
1217,1492
1217,1328
1217,1543
1217,1549
1217,1550
1217,1383
1217,1622
1217,1615
1217,1562
1217,1281
1217,1669
1217,1437
1217,1692
1217,1785
1217,1980
1217,1539
1217,1974
1217,1653
1217,2013
1217,2210
1217,2237
1217,2141
1217,2281
1217,2192
